,age,Maths,Reading,ICV,Displacement,graph_density
CBU160126,-0.877394517745,-0.81634272916,-0.534008667995,-0.66273136998,-0.690268287908,1.58805425151
CBU160488,-1.05932363547,-1.91032486367,-1.54732969837,-0.581189766004,-0.172460647254,0.864255819745
CBU160411,-0.222449693943,0.520746546351,0.901529458368,0.12339119547,-1.5074786705,-0.0265730193479
CBU150249,-0.513536282299,-0.208574876655,-0.871782344787,-0.636792849283,-1.60335366861,0.975609424631
CBU160454,-0.404378811665,0.0345322643469,0.859307748769,1.0253226012,-0.749570280273,-1.91958430242
CBU160650,1.41491236556,0.39919297585,1.28152484476,-0.452342485111,-0.0247222342182,-0.137926624235
CBU150464,0.105022717958,-0.573235588158,0.605977491175,2.90784502973,-1.38949456723,0.919932622188
CBU150357,-0.331607164576,-0.451682017657,-1.25177773118,-0.49430187872,1.20822197639,0.530195005085
CBU150617,0.250566012136,0.0345322643469,0.521534071978,0.0823678041258,1.27206976608,-0.304957031564
CBU160099,-1.13209528256,-0.81634272916,-1.54732969837,0.124532711617,-0.547488926498,1.08696302952
CBU160447,-0.113292223309,-0.208574876655,-0.280678410402,-0.585670427714,-1.48640270109,-0.471987438894
CBU160430,-0.695465400022,-1.18100344066,-1.80065995596,2.02696719884,-0.491492968551,-0.137926624235
CBU150318,-0.586307929388,-0.0870213061541,0.521534071978,0.24142806247,0.241826790699,-1.41849308043
CBU160649,0.687195894671,-0.208574876655,-1.04066918318,-0.904276777699,0.107932396787,0.474518202642
CBU160070,-0.986551988378,-0.937896299661,-1.71621653677,-0.252155282417,1.71797115815,0.919932622188
CBU160405,-0.877394517745,-0.573235588158,-1.16733431198,0.167129697369,1.74462606064,-0.137926624235
CBU160145,-0.8410086942,-0.694789158659,-0.534008667995,-0.204954443727,-0.178246207485,0.196134190425
CBU160478,0.75996754176,-0.0870213061541,0.521534071978,-0.40554399311,-0.396031224743,-2.30932191952
CBU150276,0.177794365047,0.763853687353,-0.280678410402,1.80102725371,1.60164007208,-1.47416988287
CBU160069,-1.09570945901,-1.05944987016,-0.998447473584,-0.605956377401,0.980312228727,-1.36281627799
CBU160014,-0.586307929388,-0.937896299661,0.81708603917,0.0663126348968,-0.219571637704,0.808579017301
CBU150096,-0.622693752933,-0.451682017657,-0.660673796792,-0.501581424411,-1.55727581392,-0.0265730193479
CBU160352,1.5240698362,2.10094296286,1.40818997355,-0.739884673316,0.387085677922,0.474518202642
CBU150244,0.75996754176,-0.573235588158,0.81708603917,-0.242096660354,0.960476022221,0.140457387982
CBU150603,-0.950166164834,-1.18100344066,-1.42066456957,-0.371272891508,1.47993668008,1.25399343685
CBU160665,2.72480201317,3.68113937938,1.91485048874,1.76930224516,-1.12501181382,-0.806048253554
CBU150343,-0.986551988378,-0.573235588158,-0.618452087193,1.59960980292,-0.345614199875,-1.86390749998
CBU150599,-0.695465400022,-0.937896299661,-1.20955602158,1.832210324,0.82678825546,0.752902214858
CBU150494,-1.20486692965,-0.81634272916,-1.25177773118,-0.644035467764,-0.439216299323,0.697225412415
CBU160461,-1.09570945901,-0.573235588158,0.521534071978,-0.653118770556,-0.298503209424,-0.0822498217912
CBU150573,-0.804622870655,-0.451682017657,0.394868943181,-0.53668473072,0.113098075565,0.864255819745
CBU160125,0.614424247582,1.00696082836,0.268203814384,0.601117226967,0.0174297046059,0.363164597755
CBU150597,-0.950166164834,-1.05944987016,-1.37844285997,-0.370753156063,-0.924583477254,0.585871807528
CBU160010,0.177794365047,0.277639405349,0.943751167967,-0.0974454459692,-0.80164032235,-0.416310636451
CBU150431,1.74238477746,1.25006796936,1.15485971596,0.476158861444,0.338115043111,0.0847805855387
CBU150253,0.687195894671,-0.208574876655,0.563755781576,0.4983486172,1.02742321918,0.363164597755
CBU150584,0.286951835681,-0.451682017657,0.605977491175,-0.619822518958,-1.3097364869,-0.193603426678
CBU150651,0.214180188592,1.12851439886,0.605977491175,-4.28608442909,1.0315557622,0.418841400198
CBU160104,-0.186063870398,-0.451682017657,-0.660673796792,1.31300018913,1.85227880636,0.585871807528
CBU150558,-0.367992988121,-0.451682017657,0.268203814384,0.219880468647,0.353198825142,-2.30932191952
CBU160097,-0.586307929388,0.0345322643469,0.901529458368,3.91951679733,-0.193329989515,-3.42285796839
CBU160174,-0.404378811665,0.0345322643469,0.859307748769,-0.610001046504,0.78918211396,-1.08443226577
CBU150316,1.56045565974,0.885407257854,1.36596826396,0.253483145711,-1.17563546584,0.363164597755
CBU150460,0.105022717958,0.0345322643469,-0.154013281605,-0.0591317349399,-0.729114192314,1.03128622707
CBU150583,-1.31402440028,-0.81634272916,-1.29399944078,0.169388995144,0.0157766873971,-0.471987438894
CBU150254,0.432495129859,1.00696082836,0.732642619972,-0.821995098738,0.811911100581,1.47670064662
CBU160759,3.67083342532,1.61472868086,1.23930313516,0.635985590798,-0.951651634048,0.0291037830954
CBU160462,0.687195894671,2.58715724487,1.32374655436,0.638372477221,-1.47421169918,0.307487795312
CBU150574,-0.804622870655,-1.05944987016,-0.196234991204,1.57045446941,0.145951792589,-1.6412002902
CBU150600,-0.659079576477,-0.573235588158,-1.46288627917,1.40511109391,-0.558440165507,-0.694694648667
CBU160015,2.79757366025,1.85783582186,1.74596365035,-0.317772129238,-0.833874157921,0.530195005085
CBU150097,0.905510835938,2.34405010387,0.774864329571,-0.17290576466,-1.84244194515,0.919932622188
CBU150434,-0.8410086942,-1.30255701116,-1.58955140797,-0.858150367464,-1.19423190944,0.251810992869
CBU150602,0.578038424037,0.156085834848,-0.154013281605,-1.08848427138,0.501350492479,0.641548609972
CBU160353,-0.295221341032,-0.208574876655,0.0570952663894,-0.237960199676,1.88781867635,0.363164597755
CBU150264,-0.258835517487,0.520746546351,0.943751167967,-0.705134808195,-1.29423945057,-0.973078660884
CBU160095,-0.331607164576,0.0345322643469,0.141538685587,0.277366863918,-0.408222226658,1.25399343685
CBU150520,-0.877394517745,-1.30255701116,-1.58955140797,-0.973113159519,0.890016163696,0.418841400198
CBU160071,0.214180188592,-0.81634272916,-0.702895506391,0.0463891378395,-0.277840494314,0.864255819745
CBU150256,-0.404378811665,-0.208574876655,0.774864329571,-0.385861395274,-0.286932088963,-0.304957031564
CBU150462,2.17901466,-0.0870213061541,1.02819458716,-0.0741612742341,0.448247314647,0.641548609972
CBU160829,1.48768401265,2.10094296286,1.49263339275,0.287167042173,0.165374744793,-1.80823069753
CBU160670,-1.495953518,-1.18100344066,-1.80065995596,-0.00770915239901,-0.405122819391,0.641548609972
CBU150356,-0.768237047111,-0.573235588158,-0.196234991204,0.301504035045,0.467257012548,0.140457387982
CBU160098,0.323337659225,0.277639405349,0.225982104785,0.201502165335,1.82727692108,0.919932622188
CBU150313,-0.0405205762201,-0.0870213061541,0.0993169759884,-0.383495307465,-0.410288498169,-1.2514626731
CBU160642,-0.0405205762201,-0.0870213061541,0.183760395186,0.194187650874,-0.501204444652,-1.41849308043
CBU150492,-0.804622870655,-0.694789158659,-1.46288627917,-0.473993128404,1.08073302416,0.530195005085
CBU160410,0.141408541503,0.156085834848,0.81708603917,-0.894220312297,0.0620611692433,0.307487795312
CBU150248,-0.00413475267552,-0.0870213061541,-0.322900120001,-0.0772791507506,-0.187751056435,0.196134190425
CBU160455,-0.950166164834,-0.451682017657,0.0148735567905,-0.14525973654,-0.0850573623391,-1.52984668532
CBU160016,-1.20486692965,-1.05944987016,-1.75843824636,-0.780297690214,-0.225770452237,1.03128622707
CBU150274,1.45129818911,0.642300116852,-0.154013281605,-0.250266805103,-0.661960368207,-0.137926624235
CBU160487,0.796353365304,0.642300116852,0.183760395186,-0.84265679051,-1.00950723636,0.697225412415
CBU160129,-0.804622870655,0.156085834848,0.352647233582,0.112655727122,2.24342400339,0.251810992869
CBU160350,-0.804622870655,-0.451682017657,-0.449565248798,-0.509844721884,1.40555090569,0.919932622188
CBU160072,-1.42318187091,-1.18100344066,-1.80065995596,-0.572987169139,-1.57153308734,-0.249280229121
CBU160102,-0.0769063997646,2.46560367437,1.36596826396,-0.39977647312,1.74731221361,1.53237744906
CBU150283,0.432495129859,-0.208574876655,0.352647233582,-0.110043911434,0.633385242032,-1.69687709265
CBU150582,1.30575489493,0.156085834848,1.19708142556,-0.681612128229,0.686075165562,1.1983166344
CBU150561,-0.00413475267552,-0.208574876655,0.985972877566,0.649311304968,-0.853297110125,0.752902214858
CBU160002,1.16021160075,1.61472868086,1.57707681195,0.455731038189,-0.938220869226,-0.471987438894
CBU160432,-0.731851223566,0.0345322643469,-0.956225763985,-0.328627322908,-0.846271786987,-0.304957031564
CBU160535,0.468880953404,0.39919297585,0.605977491175,1.49037143355,-0.148905152029,-1.52984668532
CBU160105,0.650810071126,-0.451682017657,0.521534071978,-0.0152657968329,2.23019986572,0.0847805855387
CBU150491,0.141408541503,-0.208574876655,-0.660673796792,0.0205701313324,0.718515628284,0.864255819745
CBU160652,0.687195894671,1.37162153986,0.268203814384,-1.47002046866,-0.122250249537,-0.249280229121
CBU150649,-0.186063870398,-0.0870213061541,-0.154013281605,-0.408297889173,-0.573937201839,0.530195005085
